C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.exe.config
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.exe
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.pdb
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AddMovies.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AdminHomepage.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AdminLoginN.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BlockBusterHomepage.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BookedMoviesDatabase.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BookMovie.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerDatabase.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerLogin.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerSignUp.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerWelcomePage.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.SelectUserPage.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.Properties.Resources.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.ViewAddedMovieDatabase.resources
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.csproj.GenerateResource.Cache
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.exe
C:\Users\Rahid\Documents\Visual Studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.pdb
C:\Users\Rahid\documents\visual studio 2015\Projects\MovieTicketBookingSystem\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.csprojResolveAssemblyReference.cache
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.exe.config
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.exe
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\bin\Debug\MovieTicketBookingSystem.pdb
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.csprojAssemblyReference.cache
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AddMovies.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AdminHomepage.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.AdminLoginN.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BlockBusterHomepage.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BookedMoviesDatabase.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.BookMovie.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerDatabase.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerLogin.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerSignUp.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.CustomerWelcomePage.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.SelectUserPage.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.Properties.Resources.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.ViewAddedMovieDatabase.resources
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.csproj.GenerateResource.cache
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.csproj.CoreCompileInputs.cache
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.exe
C:\Users\RAJ\Desktop\Movie Ticket Booking System\MovieTicketBookingSystem\obj\Debug\MovieTicketBookingSystem.pdb
